Group,Code,Name,Description,Color,Facility Map,ZoneType,ZoneGroup,Zone Points,Zone Properties
">LAM>METRORAILBUS",104,Westlake/MacArthur Park,,"#EA30FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48940987920386|34.01353208844304;-118.48940987920386|34.0136699327922;-118.48921407794576|34.0136699327922;-118.48921407794576|34.01353208844304,
">LAM>METRORAILBUS",1041,APU/Citrus College,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48485817050558|34.01653348736287;-118.48485817050558|34.01667799648519;-118.4846462759934|34.01667799648519;-118.4846462759934|34.01653348736287,
">LAM>METRORAILBUS",105,103rd St/Watts Towers,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48878492450339|34.010715123452044;-118.48878492450339|34.01084852563867;-118.48861594533543|34.01084852563867;-118.48861594533543|34.010715123452044,
">LAM>METRORAILBUS",107,Warner Center Transit Hub,,"#FF8F5E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49529504743259|34.0155135570948;-118.49529504743259|34.015677187913816;-118.4950890539767|34.015677187913816;-118.4950890539767|34.0155135570948,
">LAM>METRORAILBUS",109,De Soto,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49472508498464|34.01586218542057;-118.49472508498464|34.0159317831234;-118.49462630425576|34.0159317831234;-118.49462630425576|34.01586218542057,
">LAM>METRORAILBUS",110,Pierce College,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49440683459859|34.015835393676724;-118.49440683459859|34.015953225179324;-118.49425931310277|34.015953225179324;-118.49425931310277|34.015835393676724,
">LAM>METRORAILBUS",111,Tampa,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4940688762627|34.015971011052315;-118.4939052615128|34.015971011052315;-118.4939052615128|34.015833170439265;-118.4940688762627|34.015833170439265,
">LAM>METRORAILBUS",1110,1110-Cubic Lab,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48673880100252|34.010181157123164;-118.48673880100252|34.01031456014814;-118.48655104637147|34.01031456014814;-118.48655104637147|34.010181157123164,
">LAM>METRORAILBUS",112,Reseda,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49373628234486|34.01582872396414;-118.49373628234486|34.015971011052315;-118.49356730317693|34.015971011052315;-118.49356730317693|34.01582872396414,
">LAM>METRORAILBUS",113,Balboa,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49339295959098|34.015830947201735;-118.49339295959098|34.01595544841365;-118.49323202705007|34.01595544841365;-118.49323202705007|34.015830947201735,
">LAM>METRORAILBUS",114,Woodley,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4930576834641|34.01582872396414;-118.4930576834641|34.01596878781838;-118.49290479755025|34.01596878781838;-118.49290479755025|34.01582872396414,
">LAM>METRORAILBUS",115,Sepulveda,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49272240733724|34.01595544841365;-118.49255879258733|34.01595544841365;-118.49255879258733|34.015826500726504;-118.49272240733724|34.015826500726504,
">LAM>METRORAILBUS",116,Van Nuys,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49237372016529|34.015833170439265;-118.49237372016529|34.01595989488213;-118.49221010541538|34.01595989488213;-118.49221010541538|34.015833170439265,
">LAM>METRORAILBUS",117,Woodman,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49204380845647|34.01595767164791;-118.49187214707952|34.01595767164791;-118.49187214707952|34.015826500726504;-118.49204380845647|34.015826500726504,
">LAM>METRORAILBUS",118,Valley College,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49168975686649|34.01582872396414;-118.49168975686649|34.01596878781838;-118.49153687095266|34.01596878781838;-118.49153687095266|34.01582872396414,
">LAM>METRORAILBUS",119,Laurel Canyon,,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49135448073967|34.01582872396414;-118.49135448073967|34.01596878781838;-118.49119623040775|34.01596878781838;-118.49119623040775|34.01582872396414,
">LAM>METRORAILBUS",120,North Hollywood (Red),,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49089850520711|34.015975457519964;-118.49072684383013|34.015975457519964;-118.49072684383013|34.015815384537404;-118.49089850520711|34.015815384537404,
">LAM>METRORAILBUS",121,Union Station (Red),,"#FF441F",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48786425583968|34.01360776973302;-118.48786425583968|34.01375717510431;-118.48773550980697|34.01375717510431;-118.48773550980697|34.01360776973302,
">LAM>METRORAILBUS",122,Civic Center,,"#9835F0",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48831822013479|34.01362769019286;-118.48831822013479|34.01374107817515;-118.48811973666768|34.01374107817515;-118.48811973666768|34.01362769019286,
">LAM>METRORAILBUS",123,Pershing Square,,"#9835F0",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48883588647466|34.01329419524953;-118.48883588647466|34.013438709885804;-118.48864813184362|34.013438709885804;-118.48864813184362|34.01329419524953,
">LAM>METRORAILBUS",124,7th St/Metro Center (Red),,"#ED1B0C",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48921676015476|34.01341203027915;-118.48921676015476|34.0135165253573;-118.48904778098684|34.0135165253573;-118.48904778098684|34.01341203027915,
">LAM>METRORAILBUS",125,Wilshire/Vermont,,"#EA30FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48962445592502|34.013861135873746;-118.48944206571203|34.013861135873746;-118.48944206571203|34.013687719143526;-118.48962445592502|34.013687719143526,
">LAM>METRORAILBUS",126,Wilshire/Normandie,,"#8138FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49034328794103|34.01378332071809;-118.49034328794103|34.01390560164493;-118.49018235540011|34.01390560164493;-118.49018235540011|34.01378332071809,
">LAM>METRORAILBUS",1264,Atlantic,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48538120126348|34.013271962206744;-118.48538120126348|34.0134031370751;-118.48520417546848|34.0134031370751;-118.48520417546848|34.013271962206744,
">LAM>METRORAILBUS",1265,E LA Civic Center,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48571379518131|34.01328530203311;-118.48571379518131|34.01339869047269;-118.48556359147648|34.01339869047269;-118.48556359147648|34.01328530203311,
">LAM>METRORAILBUS",1266,Maravilla,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48605711793525|34.013400913773914;-118.48586131667714|34.013400913773914;-118.48586131667714|34.01326973890213;-118.48605711793525|34.01326973890213,
">LAM>METRORAILBUS",1267,Indiana,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48639239406208|34.01327863212018;-118.48639239406208|34.01341203027915;-118.48621268605808|34.01341203027915;-118.48621268605808|34.01327863212018,
">LAM>METRORAILBUS",1268,Soto,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48670889472585|34.01326973890213;-118.48670889472585|34.01339869047269;-118.48655869102103|34.01339869047269;-118.48655869102103|34.01326973890213,
">LAM>METRORAILBUS",1269,Mariachi,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48704953527073|34.01326973890213;-118.48704953527073|34.013400913773914;-118.48687787389377|34.013400913773914;-118.48687787389377|34.01326973890213,
">LAM>METRORAILBUS",127,Wilshire/Western,,"#8138FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49083144998173|34.01389893178075;-118.4906785640679|34.01389893178075;-118.4906785640679|34.01378776730035;-118.49083144998173|34.01378776730035,
">LAM>METRORAILBUS",1270,Pico/Aliso,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48739285802465|34.01326751559749;-118.48739285802465|34.013400913773914;-118.48722119664768|34.013400913773914;-118.48722119664768|34.01326751559749,
">LAM>METRORAILBUS",1271,Little Tokyo,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48774690961463|34.0135254185495;-118.48758061265569|34.0135254185495;-118.48758061265569|34.013396467171404;-118.48774690961463|34.013396467171404,
">LAM>METRORAILBUS",128,Vermont/Beverly,,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48969151115041|34.01399230983179;-118.48969151115041|34.01410347404438;-118.48953326081853|34.01410347404438;-118.48953326081853|34.01399230983179,
">LAM>METRORAILBUS",129,Vermont/Santa Monica,,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4897263798676|34.014319132201685;-118.4897263798676|34.01444141235679;-118.4895252141915|34.01444141235679;-118.4895252141915|34.014319132201685,
">LAM>METRORAILBUS",130,Vermont/Sunset,,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48970492219549|34.014625943893805;-118.48970492219549|34.01475933993586;-118.48953862523655|34.01475933993586;-118.48953862523655|34.014625943893805,
">LAM>METRORAILBUS",131,Hollywood/Western,,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4898524436913|34.01489495903039;-118.4898524436913|34.01504614071646;-118.4896727356873|34.01504614071646;-118.4896727356873|34.01489495903039,
">LAM>METRORAILBUS",132,Hollywood/Vine,,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49013944005588|34.01513951750571;-118.49013944005588|34.01526846623634;-118.48995704984287|34.01526846623634;-118.48995704984287|34.01513951750571,
">LAM>METRORAILBUS",133,Hollywood/Highland,,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49040766095739|34.01537073577998;-118.49040766095739|34.015506353897834;-118.49023331737143|34.015506353897834;-118.49023331737143|34.01537073577998,
">LAM>METRORAILBUS",134,Universal City,,"#FF250D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49068929290397|34.01559973018089;-118.49068929290397|34.01574646413253;-118.49050690269094|34.01574646413253;-118.49050690269094|34.01559973018089,
">LAM>METRORAILBUS",135,N Hollywood (Orange),,"#FF8E4D",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4910943064652|34.01598435045459;-118.49093873834234|34.01598435045459;-118.49093873834234|34.015826500726504;-118.4910943064652|34.015826500726504,
">LAM>METRORAILBUS",136,7th St/Metro Center (Blue),,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48922480678183|34.01339202056871;-118.48905410734125|34.01339202056871;-118.48905410734125|34.013268416580864;-118.48922480678183|34.013268416580864,
">LAM>METRORAILBUS",137,Pico,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48946352338415|34.01309187434549;-118.48946352338415|34.01324305924239;-118.48923285340884|34.01324305924239;-118.48923285340884|34.01309187434549,
">LAM>METRORAILBUS",138,Grand,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48934282397846|34.01278061047479;-118.48917116260152|34.01278061047479;-118.48917116260152|34.01266055124827;-118.48934282397846|34.01266055124827,
">LAM>METRORAILBUS",139,San Pedro St,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4890048656426|34.0123781890649;-118.4890048656426|34.01250714198955;-118.48883856868369|34.01250714198955;-118.48883856868369|34.0123781890649,
">LAM>METRORAILBUS",140,Washington,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48877956008533|34.012093602607074;-118.48877956008533|34.01221588596755;-118.48861326312642|34.01221588596755;-118.48861326312642|34.012093602607074,
">LAM>METRORAILBUS",141,Vernon,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48877419566735|34.011826801936564;-118.48877419566735|34.01194686234203;-118.48861594533543|34.01194686234203;-118.48861594533543|34.011826801936564,
">LAM>METRORAILBUS",142,Slauson,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48877687787633|34.0116733911714;-118.48861862754447|34.0116733911714;-118.48861862754447|34.01154888367995;-118.48877687787633|34.01154888367995,
">LAM>METRORAILBUS",143,Florence,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48877687787633|34.011270964513656;-118.48877687787633|34.01137768558109;-118.48861058091738|34.01137768558109;-118.48861058091738|34.011270964513656,
">LAM>METRORAILBUS",144,Firestone,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48879297113041|34.010990821073406;-118.48879297113041|34.01111532938317;-118.48861862754447|34.01111532938317;-118.48861862754447|34.010990821073406,
">LAM>METRORAILBUS",145,Willowbrook (Blue),,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48870445823295|34.010300003960715;-118.48870445823295|34.010468328854266;-118.48846123092102|34.010468328854266;-118.48846123092102|34.010300003960715,
">LAM>METRORAILBUS",1453,1453-TAP LAB,,"#F9F540",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48761320114137|34.01380964472158;-118.48761320114137|34.013938595471586;-118.48745763301851|34.013938595471586;-118.48745763301851|34.01380964472158,
">LAM>METRORAILBUS",146,Compton,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48877956008533|34.010105917469104;-118.48861326312642|34.010105917469104;-118.48861326312642|34.00998140767916;-118.48877956008533|34.00998140767916,
">LAM>METRORAILBUS",147,Artesia,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4887902889214|34.00970793017826;-118.4887902889214|34.00981910000031;-118.48861594533543|34.00981910000031;-118.48861594533543|34.00970793017826,
">LAM>METRORAILBUS",148,Del Amo,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48879833554845|34.00942778158112;-118.48879833554845|34.009558962388496;-118.48861058091738|34.009558962388496;-118.48861058091738|34.00942778158112,
">LAM>METRORAILBUS",149,Wardlow,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48877687787633|34.00914985547225;-118.48877687787633|34.00926324943455;-118.48861326312642|34.00926324943455;-118.48861326312642|34.00914985547225,
">LAM>METRORAILBUS",150,Willow St,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48878492450339|34.00887415187351;-118.48878492450339|34.00899643987052;-118.48861326312642|34.00899643987052;-118.48861326312642|34.00887415187351,
">LAM>METRORAILBUS",151,Pacific Coast Highway,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48878492450339|34.00858733024415;-118.48878492450339|34.00871406550216;-118.4886078987084|34.00871406550216;-118.4886078987084|34.00858733024415,
">LAM>METRORAILBUS",152,Anaheim St,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48877419566735|34.00831384825343;-118.48877419566735|34.00840945587876;-118.48861594533543|34.00840945587876;-118.48861594533543|34.00831384825343,
">LAM>METRORAILBUS",153,5th Street,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48876078462224|34.0081426436321;-118.48862130975346|34.0081426436321;-118.48862130975346|34.00804925914771;-118.48876078462224|34.00804925914771,
">LAM>METRORAILBUS",154,1st Street,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48876078462224|34.007766881629685;-118.48876078462224|34.00786026642461;-118.48862130975346|34.00786026642461;-118.48862130975346|34.007766881629685,
">LAM>METRORAILBUS",155,155-Transit Mall,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48909378051759|34.00775763234789;-118.48909378051759|34.007895486071114;-118.48886847496034|34.007895486071114;-118.48886847496034|34.00775763234789,
">LAM>METRORAILBUS",156,Pacific Av,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48904509877784|34.00804258882348;-118.48904509877784|34.00814486707097;-118.48890294170002|34.00814486707097;-118.48890294170002|34.00804258882348,
