Group,Code,Name,Description,Color,Facility Map,ZoneType,ZoneGroup,Zone Points,Zone Properties
">LAM>METRORAILBUS",157,Union Station (Gold),,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48771204089742|34.013634360078356;-118.48771204089742|34.0137744275529;-118.48757524823765|34.0137744275529;-118.48757524823765|34.013634360078356,
">LAM>METRORAILBUS",158,Chinatown,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48775495624166|34.01407679464662;-118.48775495624166|34.01420129843105;-118.48757793044668|34.01420129843105;-118.48757793044668|34.01407679464662,
">LAM>METRORAILBUS",159,Lincoln/Cypress,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48774422740561|34.0143569279048;-118.48774422740561|34.014476984732504;-118.4875993881188|34.014476984732504;-118.4875993881188|34.0143569279048,
">LAM>METRORAILBUS",160,Heritage Square,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48774690961463|34.014641506776165;-118.48774690961463|34.014766009732455;-118.48758865928275|34.014766009732455;-118.48758865928275|34.014641506776165,
">LAM>METRORAILBUS",161,Southwest Museum,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48775495624166|34.01491496838665;-118.48775495624166|34.015037247683566;-118.48758597707373|34.015037247683566;-118.48758597707373|34.01491496838665,
">LAM>METRORAILBUS",162,Highland Park,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48774154519657|34.015299591762655;-118.48758329486469|34.015299591762655;-118.48758329486469|34.015192875624905;-118.48774154519657|34.015192875624905,
">LAM>METRORAILBUS",163,South Pasadena,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48775763845069|34.015590837205984;-118.48757793044668|34.015590837205984;-118.48757793044668|34.015468558706445;-118.48775763845069|34.015468558706445,
">LAM>METRORAILBUS",164,Fillmore,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48775227403266|34.01574424089272;-118.48775227403266|34.01586429575855;-118.48758597707373|34.01586429575855;-118.48758597707373|34.01574424089272,
">LAM>METRORAILBUS",1649,1649-Baldwin Hills,,"#A6A32B",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49160701036456|34.0123066870534;-118.49160701036456|34.01241340681859;-118.49145948886873|34.01241340681859;-118.49145948886873|34.0123066870534,
">LAM>METRORAILBUS",165,Del Mar,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48775227403266|34.01613330697107;-118.48758865928275|34.01613330697107;-118.48758865928275|34.01602436864888;-118.48775227403266|34.01602436864888,
">LAM>METRORAILBUS",166,Memorial Park,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48775763845069|34.01629337935415;-118.48775763845069|34.01642010311005;-118.48758865928275|34.01642010311005;-118.48758865928275|34.01629337935415,
">LAM>METRORAILBUS",1665,1665-23rd Street,,"#56B7FB",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48976433277132|34.0128847508436;-118.48976433277132|34.01300814471985;-118.48961547017099|34.01300814471985;-118.48961547017099|34.0128847508436,
">LAM>METRORAILBUS",1666,Jefferson/USC,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49010993575672|34.01272502752066;-118.48992754554372|34.01272502752066;-118.48992754554372|34.01261386150322;-118.49010993575672|34.01261386150322,
">LAM>METRORAILBUS",1667,Expo Park/USC,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49061150884253|34.01242710226627;-118.49061150884253|34.012580511669604;-118.49045057630163|34.012580511669604;-118.49045057630163|34.01242710226627,
">LAM>METRORAILBUS",1668,Expo/Vermont,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49099506473164|34.01243377224609;-118.49099506473164|34.01258495831485;-118.49079121684652|34.01258495831485;-118.49079121684652|34.01243377224609,
">LAM>METRORAILBUS",1669,Expo/Western,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49130083655935|34.012444888877965;-118.49130083655935|34.01256939505549;-118.49111844634632|34.01256939505549;-118.49111844634632|34.012444888877965,
">LAM>METRORAILBUS",167,Lake,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48749746417622|34.016526817705135;-118.48749746417622|34.01665576432853;-118.48733921384434|34.01665576432853;-118.48733921384434|34.016526817705135,
">LAM>METRORAILBUS",1670,Expo/Crenshaw,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49162806605916|34.01245600550837;-118.49162806605916|34.0125782883469;-118.49146176910025|34.0125782883469;-118.49146176910025|34.01245600550837,
">LAM>METRORAILBUS",1671,Farmdale,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49194993114095|34.0124493355303;-118.49194993114095|34.0125782883469;-118.49179704522709|34.0125782883469;-118.49179704522709|34.0124493355303,
">LAM>METRORAILBUS",1672,Expo/La Brea,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49229325389487|34.01257384170132;-118.492137685772|34.01257384170132;-118.492137685772|34.01245600550837;-118.49229325389487|34.01245600550837,
">LAM>METRORAILBUS",1673,La Cienega/Jefferson,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49259902572254|34.012435995572574;-118.49259902572254|34.012580511669604;-118.49246759748083|34.012580511669604;-118.49246759748083|34.012435995572574,
">LAM>METRORAILBUS",168,Allen,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48715682363134|34.01653571058199;-118.48715682363134|34.01664464824803;-118.48700125550847|34.01664464824803;-118.48700125550847|34.01653571058199,
">LAM>METRORAILBUS",169,Sierra Madre Villa,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48682154750449|34.01653348736287;-118.48682154750449|34.01665131789652;-118.48667402600864|34.01665131789652;-118.48667402600864|34.01653348736287,
">LAM>METRORAILBUS",170,Redondo Beach,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49156637525181|34.00907870624214;-118.49156637525181|34.00924768556633;-118.49137862062076|34.00924768556633;-118.49137862062076|34.00907870624214,
">LAM>METRORAILBUS",1708,Sherman Way,,"#FF8F5E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49528646449473|34.0161147207011;-118.49528646449473|34.01627835049706;-118.49507617924249|34.01627835049706;-118.49507617924249|34.0161147207011,
">LAM>METRORAILBUS",1709,Roscoe,,"#FF8F5E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49528646449473|34.016402851052305;-118.49528646449473|34.01657003725213;-118.49506330483565|34.01657003725213;-118.49506330483565|34.016402851052305,
">LAM>METRORAILBUS",171,Douglas,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49158783292394|34.0095056007286;-118.4913839850388|34.0095056007286;-118.4913839850388|34.00935440917676;-118.49158783292394|34.00935440917676,
">LAM>METRORAILBUS",1710,Nordhoff,,"#FF8F5E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4952821730258|34.01666608025086;-118.4952821730258|34.01684038023526;-118.49506330483565|34.01684038023526;-118.49506330483565|34.01666608025086,
">LAM>METRORAILBUS",1711,Chatsworth,,"#FF8F5E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49531221363578|34.0170217940139;-118.49531221363578|34.01722455021903;-118.49503755536718|34.01722455021903;-118.49503755536718|34.0170217940139,
">LAM>METRORAILBUS",1712,Culver City,,"#214AED",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49295039510348|34.0124515588564;-118.49295039510348|34.01258273499226;-118.49280689692122|34.01258273499226;-118.49280689692122|34.0124515588564,
">LAM>METRORAILBUS",172,El Segundo,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49158783292394|34.00964789841382;-118.49158783292394|34.00979019586059;-118.4913839850388|34.00979019586059;-118.4913839850388|34.00964789841382,
">LAM>METRORAILBUS",173,Mariposa,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49159319734197|34.010079236815194;-118.49141080712894|34.010079236815194;-118.49141080712894|34.00991470593088;-118.49159319734197|34.00991470593088,
">LAM>METRORAILBUS",174,Aviation/LAX,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49144299363714|34.01013259811464;-118.49144299363714|34.0103104688705;-118.49121232366183|34.0103104688705;-118.49121232366183|34.01013259811464,
">LAM>METRORAILBUS",1749,El Monte Bus Facility,,"#696E6C",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48575671052555|34.01368104926223;-118.48548848962406|34.01368104926223;-118.48548848962406|34.01352986514525;-118.48575671052555|34.01352986514525,
">LAM>METRORAILBUS",175,Hawthorne/Lennox,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49096556043247|34.010163725523775;-118.49096556043247|34.0103149156346;-118.49076171254734|34.0103149156346;-118.49076171254734|34.010163725523775,
">LAM>METRORAILBUS",176,Crenshaw,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49063833093265|34.01014593843424;-118.49063833093265|34.010319362398505;-118.49042375421146|34.010319362398505;-118.49042375421146|34.01014593843424,
">LAM>METRORAILBUS",177,Vermont/Athens,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49030037259679|34.01015927875176;-118.49030037259679|34.01033714945174;-118.49009652471165|34.01033714945174;-118.49009652471165|34.01015927875176,
">LAM>METRORAILBUS",178,Harbor Freeway,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4899087700806|34.01011481101855;-118.4899087700806|34.010390510589076;-118.48960836267095|34.010390510589076;-118.48960836267095|34.01011481101855,
">LAM>METRORAILBUS",179,Avalon,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48937232827764|34.01013259811464;-118.48937232827764|34.010346042976956;-118.48913629388431|34.010346042976956;-118.48913629388431|34.01013259811464,
">LAM>METRORAILBUS",180,Willowbrook (Green),,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48893244599917|34.01013704488808;-118.48893244599917|34.01029712857676;-118.48873128032307|34.01029712857676;-118.48873128032307|34.01013704488808,
">LAM>METRORAILBUS",181,Long Beach Bl,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48794807529072|34.010326032543894;-118.4877978715859|34.010326032543894;-118.4877978715859|34.010177065838526;-118.48794807529072|34.010177065838526,
">LAM>METRORAILBUS",182,Lakewood Bl,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48749746417622|34.01017261906717;-118.48749746417622|34.010326032543894;-118.4873445782624|34.010326032543894;-118.4873445782624|34.01017261906717,
">LAM>METRORAILBUS",183,Norwalk,,"#4DE170",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48710586166005|34.010177065838526;-118.48710586166005|34.010319362398505;-118.48694492911918|34.010319362398505;-118.48694492911918|34.010177065838526,
">LAM>METRORAILBUS",1873,Palms,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49328835343938|34.01244711220416;-118.49328835343938|34.0125871816374;-118.49313814973453|34.0125871816374;-118.49313814973453|34.01244711220416,
">LAM>METRORAILBUS",1874,Westwood/Rancho Park,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49362094735721|34.0124493355303;-118.49362094735721|34.012580511669604;-118.49346806144338|34.012580511669604;-118.49346806144338|34.0124493355303,
">LAM>METRORAILBUS",1875,Expo/Sepulveda,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.493945494648|34.01257606502414;-118.49380065536121|34.01257606502414;-118.49380065536121|34.0124426655517;-118.493945494648|34.0124426655517,
">LAM>METRORAILBUS",1876,Expo/Bundy,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49429686402898|34.012444888877965;-118.49429686402898|34.01257606502414;-118.49412520265203|34.01257606502414;-118.49412520265203|34.012444888877965,
">LAM>METRORAILBUS",1877,26th St/Bergamot,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49462141131977|34.0124493355303;-118.49462141131977|34.0125782883469;-118.49447388982394|34.0125782883469;-118.49447388982394|34.0124493355303,
">LAM>METRORAILBUS",1878,17th St/SMC,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49495936965567|34.0125782883469;-118.4948011193238|34.0125782883469;-118.4948011193238|34.01244711220416;-118.49495936965567|34.01244711220416,
">LAM>METRORAILBUS",1879,Downtown Santa Monica,,"#3388FF",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49528391694646|34.0124493355303;-118.49528391694646|34.01258940495984;-118.49514175986866|34.01258940495984;-118.49514175986866|34.0124493355303,
">LAM>METRORAILBUS",1910,Cal State LA,,"#696E6C",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4863038811646|34.0135432049311;-118.4863038811646|34.013689942437175;-118.48609466886143|34.013689942437175;-118.48609466886143|34.0135432049311,
">LAM>METRORAILBUS",1911,LAC USC Medical Center,,"#696E6C",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48674376344306|34.013685495849806;-118.48653455113987|34.013685495849806;-118.48653455113987|34.013556544714845;-118.48674376344306|34.013556544714845,
">LAM>METRORAILBUS",1912,37th St/USC-Silver,,"#696D6E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48982025718313|34.012369295752514;-118.48982025718313|34.01250269534023;-118.48963786697011|34.01250269534023;-118.48963786697011|34.012369295752514,
">LAM>METRORAILBUS",1914,Slauson Bus Facility-Silver,,"#696D6E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48981757497408|34.01182235525162;-118.48981757497408|34.01194241566339;-118.4896405491791|34.01194241566339;-118.4896405491791|34.01182235525162,
">LAM>METRORAILBUS",1915,Manchester-Silver,,"#696D6E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48982025718313|34.01126207108531;-118.48982025718313|34.01139547241262;-118.48964591359717|34.01139547241262;-118.48964591359717|34.01126207108531,
">LAM>METRORAILBUS",1916,Rosecrans-Silver,,"#696D6E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48982025718313|34.00996584394261;-118.48982025718313|34.010099247306414;-118.48963518476108|34.010099247306414;-118.48963518476108|34.00996584394261,
">LAM>METRORAILBUS",1917,Harbor Gateway Transit Center,,"#696D6E",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.4899087700806|34.009652345212636;-118.4899087700806|34.00987913164374;-118.48962982034305|34.00987913164374;-118.48962982034305|34.009652345212636,
">LAM>METRORAILBUS",223,Canoga Ave,,"#FF9830",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49506232038136|34.015857070239;-118.49506232038136|34.01593705462165;-118.49496048025783|34.01593705462165;-118.49496048025783|34.015857070239,
">LAM>METRORAILBUS",2709,2709-Pico Blvd Mid-Wilshire,,"#599AFD",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.49148631095888|34.01313820834123;-118.49148631095888|34.0132760533293;-118.49127709865571|34.0132760533293;-118.49127709865571|34.01313820834123,
">LAM>METRORAILBUS",310,Arcadia Station,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48648358916863|34.01666243397615;-118.48634411429983|34.01666243397615;-118.48634411429983|34.01653571058199;-118.48648358916863|34.01653571058199,
">LAM>METRORAILBUS",471,Duarte/City of Hope,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48582644795995|34.01651792482734;-118.48582644795995|34.01666243397615;-118.48566015100103|34.01666243397615;-118.48566015100103|34.01651792482734,
">LAM>METRORAILBUS",474,Irwindale,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48548312520603|34.01652014804688;-118.48548312520603|34.01664687146426;-118.48531951045615|34.01664687146426;-118.48531951045615|34.01652014804688,
">LAM>METRORAILBUS",489,Monrovia,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48616708850483|34.01652459448577;-118.48616708850483|34.01665354111254;-118.4859954271279|34.01665354111254;-118.4859954271279|34.01652459448577,
">LAM>METRORAILBUS",575,Azusa Downtown,,"#FFD940",>LAM>METRORAILBUS>METRORAIL,>LAM>STATION,>LAM>METRORAILBUS>ON-SITE,-118.48515321349723|34.01664020181541;-118.4849869165383|34.01664020181541;-118.4849869165383|34.01652904092443;-118.48515321349723|34.01652904092443,
